,id,Player,first_name,last_name,is_active
21,203500,Steven Adams,Steven,Adams,TRUE
23,1628389,Bam Adebayo,Bam,Adebayo,TRUE
41,200746,LaMarcus Aldridge,LaMarcus,Aldridge,TRUE
48,1629734,Kyle Alexander,Kyle,Alexander,TRUE
50,1629638,Nickeil Alexander-Walker,Nickeil,Alexander-Walker,TRUE
54,1628960,Grayson Allen,Grayson,Allen,TRUE
55,1628386,Jarrett Allen,Jarrett,Allen,TRUE
57,1628443,Kadeem Allen,Kadeem,Allen,TRUE
73,202329,Al-Farouq Aminu,Al-Farouq,Aminu,TRUE
88,1626147,Justin Anderson,Justin,Anderson,TRUE
91,203937,Kyle Anderson,Kyle,Anderson,TRUE
97,201583,Ryan Anderson,Ryan,Anderson,TRUE
106,203507,Giannis Antetokounmpo,Giannis,Antetokounmpo,TRUE
107,1628961,Kostas Antetokounmpo,Kostas,Antetokounmpo,TRUE
108,203648,Thanasis Antetokounmpo,Thanasis,Antetokounmpo,TRUE
109,2546,Carmelo Anthony,Carmelo,Anthony,TRUE
113,1628384,OG Anunoby,OG,Anunoby,TRUE
119,1627853,Ryan Arcidiacono,Ryan,Arcidiacono,TRUE
122,2772,Trevor Ariza,Trevor,Ariza,TRUE
148,201571,D.J. Augustin,D.J.,Augustin,TRUE
159,1629028,Deandre Ayton,Deandre,Ayton,TRUE
165,1628407,Dwayne Bacon,Dwayne,Bacon,TRUE
169,1628963,Marvin Bagley III,Marvin,Bagley III,TRUE
184,1628366,Lonzo Ball,Lonzo,Ball,TRUE
187,1628964,Mo Bamba,Mo,Bamba,TRUE
195,200826,J.J. Barea,J.J.,Barea,TRUE
202,203084,Harrison Barnes,Harrison,Barnes,TRUE
217,1629628,RJ Barrett,RJ,Barrett,TRUE
226,203115,Will Barton,Will,Barton,TRUE
234,1628966,Keita Bates-Diop,Keita,Bates-Diop,TRUE
242,201587,Nicolas Batum,Nicolas,Batum,TRUE
248,203382,Aron Baynes,Aron,Baynes,TRUE
250,203145,Kent Bazemore,Kent,Bazemore,TRUE
251,1629647,Darius Bazley,Darius,Bazley,TRUE
253,203078,Bradley Beal,Bradley,Beal,TRUE
257,1627736,Malik Beasley,Malik,Beasley,TRUE
269,201158,Marco Belinelli,Marco,Belinelli,TRUE
272,1628395,Jordan Bell,Jordan,Bell,TRUE
277,1627761,DeAndre' Bembry,DeAndre',Bembry,TRUE
280,1627733,Dragan Bender,Dragan,Bender,TRUE
300,202722,Davis Bertans,Davis,Bertans,TRUE
303,201976,Patrick Beverley,Patrick,Beverley,TRUE
316,203920,Khem Birch,Khem,Birch,TRUE
322,1629048,Goga Bitadze,Goga,Bitadze,TRUE
323,202687,Bismack Biyombo,Bismack,Biyombo,TRUE
324,202357,Nemanja Bjelica,Nemanja,Bjelica,TRUE
345,202339,Eric Bledsoe,Eric,Bledsoe,TRUE
360,203992,Bogdan Bogdanovic,Bogdan,Bogdanovic,TRUE
361,202711,Bojan Bogdanovic,Bojan,Bogdanovic,TRUE
365,1629626,Bol Bol,Bol,Bol,TRUE
367,1628413,Jonah Bolden,Jonah,Bolden,TRUE
374,1629648,Jordan Bone,Jordan,Bone,TRUE
376,1629067,Isaac Bonga,Isaac,Bonga,TRUE
380,1626164,Devin Booker,Devin,Booker,TRUE
398,1628449,Chris Boucher,Chris,Boucher,TRUE
404,1628968,Brian Bowen II,Brian,Bowen II,TRUE
408,1629065,Ky Bowman,Ky,Bowman,TRUE
423,202340,Avery Bradley,Avery,Bradley,TRUE
430,1628396,Tony Bradley,Tony,Bradley,TRUE
441,1629714,Jarrell Brantley,Jarrell,Brantley,TRUE
445,1629649,Ignas Brazdeikis,Ignas,Brazdeikis,TRUE
461,1628969,Mikal Bridges,Mikal,Bridges,TRUE
462,1628970,Miles Bridges,Miles,Bridges,TRUE
467,1629052,Oshae Brissett,Oshae,Brissett,TRUE
474,1629151,Ryan Broekhoff,Ryan,Broekhoff,TRUE
476,1627763,Malcolm Brogdon,Malcolm,Brogdon,TRUE
480,1628415,Dillon Brooks,Dillon,Brooks,TRUE
489,1628971,Bruce Brown,Bruce,Brown,TRUE
503,1627759,Jaylen Brown,Jaylen,Brown,TRUE
513,1629650,Moses Brown,Moses,Brown,TRUE
522,1628425,Sterling Brown,Sterling,Brown,TRUE
525,1629718,Charles Brown Jr.,Charles,Brown Jr.,TRUE
526,1628972,Troy Brown Jr.,Troy,Brown Jr.,TRUE
529,1628973,Jalen Brunson,Jalen,Brunson,TRUE
536,1628418,Thomas Bryant,Thomas,Bryant,TRUE
550,203493,Reggie Bullock,Reggie,Bullock,TRUE
556,203504,Trey Burke,Trey,Burke,TRUE
558,202692,Alec Burks,Alec,Burks,TRUE
570,1629126,Deonte Burton,Deonte,Burton,TRUE
582,202710,Jimmy Butler,Jimmy,Butler,TRUE
594,203998,Bruno Caboclo,Bruno,Caboclo,TRUE
595,1629719,Devontae Cacok,Devontae,Cacok,TRUE
604,203484,Kentavious Caldwell-Pope,Kentavious,Caldwell-Pope,TRUE
617,1628427,Vlatko Cancar,Vlatko,Cancar,TRUE
619,203991,Clint Capela,Clint,Capela,TRUE
638,201960,DeMarre Carroll,DeMarre,Carroll,TRUE
648,1628975,Jevon Carter,Jevon,Carter,TRUE
652,1713,Vince Carter,Vince,Carter,TRUE
653,1628976,Wendell Carter Jr.,Wendell,Carter Jr.,TRUE
654,203487,Michael Carter-Williams,Michael,Carter-Williams,TRUE
657,1627936,Alex Caruso,Alex,Caruso,TRUE
666,1626161,Willie Cauley-Stein,Willie,Cauley-Stein,TRUE
681,2199,Tyson Chandler,Tyson,Chandler,TRUE
682,201163,Wilson Chandler,Wilson,Chandler,TRUE
691,1629597,Zylan Cheatham,Zylan,Cheatham,TRUE
700,1629185,Chris Chiozza,Chris,Chiozza,TRUE
703,1627737,Marquese Chriss,Marquese,Chriss,TRUE
716,1629109,Gary Clark,Gary,Clark,TRUE
719,1629634,Brandon Clarke,Brandon,Clarke,TRUE
721,203903,Jordan Clarkson,Jordan,Clarkson,TRUE
725,1629651,Nicolas Claxton,Nicolas,Claxton,TRUE
730,1629598,Chris Clemons,Chris,Clemons,TRUE
731,1628499,Antonius Cleveland,Antonius,Cleveland,TRUE
738,1629599,Amir Coffey,Amir,Coffey,TRUE
757,1628381,John Collins,John,Collins,TRUE
760,1628380,Zach Collins,Zach,Collins,TRUE
772,201144,Mike Conley,Mike,Conley,TRUE
775,1626192,Pat Connaughton,Pat,Connaughton,TRUE
788,1626188,Quinn Cook,Quinn,Cook,TRUE
789,1629076,Tyler Cook,Tyler,Cook,TRUE
818,202326,DeMarcus Cousins,DeMarcus,Cousins,TRUE
820,203496,Robert Covington,Robert,Covington,TRUE
825,203459,Allen Crabbe,Allen,Crabbe,TRUE
826,1628470,Torrey Craig,Torrey,Craig,TRUE
851,203109,Jae Crowder,Jae,Crowder,TRUE
852,1629633,Jarrett Culver,Jarrett,Culver,TRUE
870,203552,Seth Curry,Seth,Curry,TRUE
871,201939,Stephen Curry,Stephen,Curry,TRUE
886,203584,Troy Daniels,Troy,Daniels,TRUE
900,203076,Anthony Davis,Anthony,Davis,TRUE
914,202334,Ed Davis,Ed,Davis,TRUE
934,1629056,Terence Davis,Terence,Davis,TRUE
953,201942,DeMar DeRozan,DeMar,DeRozan,TRUE
956,203473,Dewayne Dedmon,Dewayne,Dedmon,TRUE
968,203521,Matthew Dellavedova,Matthew,Dellavedova,TRUE
983,1628978,Donte DiVincenzo,Donte,DiVincenzo,TRUE
985,1627767,Cheick Diallo,Cheick,Diallo,TRUE
986,1628977,Hamidou Diallo,Hamidou,Diallo,TRUE
997,203476,Gorgui Dieng,Gorgui,Dieng,TRUE
1006,203915,Spencer Dinwiddie,Spencer,Dinwiddie,TRUE
1019,1629029,Luka Doncic,Luka,Doncic,TRUE
1027,1629652,Luguentz Dort,Luguentz,Dort,TRUE
1028,1628422,Damyean Dotson,Damyean,Dotson,TRUE
1036,1629635,Sekou Doumbouya,Sekou,Doumbouya,TRUE
1043,1628408,PJ Dozier,PJ,Dozier,TRUE
1045,201609,Goran Dragic,Goran,Dragic,TRUE
1057,203083,Andre Drummond,Andre,Drummond,TRUE
1063,201162,Jared Dudley,Jared,Dudley,TRUE
1077,1627739,Kris Dunn,Kris,Dunn,TRUE
1081,201142,Kevin Durant,Kevin,Durant,TRUE
1110,1629035,Carsen Edwards,Carsen,Edwards,TRUE
1131,1627740,Henry Ellenson,Henry,Ellenson,TRUE
1132,201961,Wayne Ellington,Wayne,Ellington,TRUE
1149,203954,Joel Embiid,Joel,Embiid,TRUE
1163,203516,James Ennis III,James,Ennis III,TRUE
1172,1629234,Drew Eubanks,Drew,Eubanks,TRUE
1176,1628980,Jacob Evans,Jacob,Evans,TRUE
1186,203957,Dante Exum,Dante,Exum,TRUE
1192,1629605,Tacko Fall,Tacko,Fall,TRUE
1203,202324,Derrick Favors,Derrick,Favors,TRUE
1213,1626245,Cristiano Felicio,Cristiano,Felicio,TRUE
1221,1628390,Terrance Ferguson,Terrance,Ferguson,TRUE
1223,1628981,Bruno Fernando,Bruno,Fernando,TRUE
1228,1627812,Yogi Ferrell,Yogi,Ferrell,TRUE
1240,1627827,Dorian Finney-Smith,Dorian,Finney-Smith,TRUE
1261,1627854,Bryn Forbes,Bryn,Forbes,TRUE
1282,203095,Evan Fournier,Evan,Fournier,TRUE
